transect_id,year,position_m,intersection_found,intersection_method,candidate_count,sign_convention
T038,2019,-12.642604854909774,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2020,-13.767387952958952,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2021,-99.87284187804809,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2022,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2023,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2024,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T038,2026,-34.17647721439074,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2016,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2017,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2018,-91.9654183582966,True,single_point,1,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2019,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2020,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2021,-96.48271253718264,True,nearest_of_multiple,2,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2022,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2023,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2024,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2025,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
T039,2026,,False,no_intersection,0,"positivo=hacia el lado left de la línea base; si ese lado es tierra, positivo=retroceso y negativo=acreción"
